Code Domaine,Domaine,Code zone (M49),Zone,Code Élément,Élément,Code Produit (CPC),Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"FBS","Bilans Alimentaires (2010-)","231","Éthiopie","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","72","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","231","Éthiopie","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","0","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","231","Éthiopie","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","76","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","643","Fédération de Russie","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","4542","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","643","Fédération de Russie","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","226","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","643","Fédération de Russie","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","4657","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","242","Fidji","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","34","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","242","Fidji","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","3","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","242","Fidji","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","24","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","246","Finlande","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","129","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","246","Finlande","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","16","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","246","Finlande","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","111","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","250","France","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","1750","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","250","France","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","506","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","250","France","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","1563","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","266","Gabon","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","4","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","266","Gabon","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","76","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","266","Gabon","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","78","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","270","Gambie","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","2","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","270","Gambie","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","16","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","270","Gambie","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","18","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","268","Géorgie","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","22","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","268","Géorgie","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","51","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","268","Géorgie","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","61","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","288","Ghana","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","58","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","288","Ghana","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","151","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","288","Ghana","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","209","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","300","Grèce","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","246","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","300","Grèce","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","79","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","300","Grèce","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","178","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","308","Grenade","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","1","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","308","Grenade","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","7","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","308","Grenade","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","8","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","320","Guatemala","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","232","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","320","Guatemala","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","129","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","320","Guatemala","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","354","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","324","Guinée","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","15","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","324","Guinée","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","37","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","324","Guinée","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","27","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","624","Guinée-Bissau","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","3","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","624","Guinée-Bissau","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","4","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","624","Guinée-Bissau","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","4","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","328","Guyana","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","31","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","328","Guyana","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","0","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","328","Guyana","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","31","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","332","Haïti","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","9","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","332","Haïti","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","89","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","332","Haïti","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","98","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","340","Honduras","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","193","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","340","Honduras","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","12","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","340","Honduras","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","204","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","348","Hongrie","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","493","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","348","Hongrie","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","58","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","348","Hongrie","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","264","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","090","Îles Salomon","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","0","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","090","Îles Salomon","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","5","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","090","Îles Salomon","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","3","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","356","Inde","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","3804","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","356","Inde","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","0","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","356","Inde","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","3800","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","360","Indonésie","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","3218","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","360","Indonésie","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","1","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","360","Indonésie","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","2049","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","364","Iran (République islamique d')","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","2194","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","364","Iran (République islamique d')","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","6","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","364","Iran (République islamique d')","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","2189","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","368","Iraq","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","96","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","368","Iraq","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","378","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","368","Iraq","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","473","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","372","Irlande","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","146","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","372","Irlande","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","99","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","372","Irlande","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","121","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","352","Islande","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","10","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","352","Islande","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","2","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","352","Islande","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","10","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","376","Israël","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","629","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","376","Israël","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","0","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","376","Israël","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","606","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","380","Italie","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","1319","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","380","Italie","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","97","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","380","Italie","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","1172","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","388","Jamaïque","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","128","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","388","Jamaïque","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","31","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","388","Jamaïque","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","152","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","392","Japon","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","2215","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","392","Japon","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","1069","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","392","Japon","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","2415","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","400","Jordanie","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","193","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","400","Jordanie","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","64","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","400","Jordanie","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","253","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","398","Kazakhstan","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","171","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","398","Kazakhstan","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","174","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","398","Kazakhstan","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","328","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","404","Kenya","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","106","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","404","Kenya","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","0","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","404","Kenya","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","107","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","417","Kirghizistan","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","8","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","417","Kirghizistan","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","25","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","417","Kirghizistan","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","33","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","296","Kiribati","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","1","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","296","Kiribati","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","1","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","296","Kiribati","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","2","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","414","Koweït","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","56","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","414","Koweït","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","137","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","414","Koweït","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","189","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","426","Lesotho","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","2","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","426","Lesotho","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","11","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","426","Lesotho","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","17","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","428","Lettonie","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","33","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","428","Lettonie","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","43","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","428","Lettonie","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","41","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","422","Liban","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","125","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","422","Liban","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","13","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","422","Liban","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","122","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","430","Libéria","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","15","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","430","Libéria","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","48","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","430","Libéria","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","63","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","434","Libye","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","128","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","434","Libye","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","57","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","434","Libye","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","185","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","440","Lituanie","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","134","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","440","Lituanie","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","44","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","440","Lituanie","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","82","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","442","Luxembourg","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","0","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","442","Luxembourg","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","11","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","442","Luxembourg","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","11","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","807","Macédoine du Nord","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","2","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","807","Macédoine du Nord","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","40","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","807","Macédoine du Nord","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","41","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","450","Madagascar","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","84","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","450","Madagascar","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","0","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","450","Madagascar","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","85","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","458","Malaisie","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","1665","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","458","Malaisie","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","68","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","458","Malaisie","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","1518","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","454","Malawi","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","130","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","454","Malawi","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","0","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","454","Malawi","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","130","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","462","Maldives","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","12","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","462","Maldives","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","11","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","466","Mali","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","48","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","466","Mali","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","1","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","466","Mali","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","55","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","470","Malte","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","4","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","470","Malte","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","9","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","470","Malte","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","14","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","504","Maroc","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","745","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","504","Maroc","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","3","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","504","Maroc","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","730","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","480","Maurice","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","48","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","480","Maurice","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","2","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","480","Maurice","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","49","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","478","Mauritanie","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","5","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","478","Mauritanie","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","24","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","478","Mauritanie","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","22","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","484","Mexique","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","3249","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","484","Mexique","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","972","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","484","Mexique","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","4214","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","496","Mongolie","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","0","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","496","Mongolie","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","10","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","496","Mongolie","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","9","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","499","Monténégro","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","4","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","499","Monténégro","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","8","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","499","Monténégro","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","10","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","508","Mozambique","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","92","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","508","Mozambique","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","24","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","508","Mozambique","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","115","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","104","Myanmar","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","1733","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","104","Myanmar","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","0","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","104","Myanmar","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","1733","I","Valeur imputée"
